annotation_count,api_path,artist_names,full_title,header_image_thumbnail_url,header_image_url,id,lyrics_owner_id,lyrics_state,path,pyongs_count,relationships_index_url,release_date_components,release_date_for_display,release_date_with_abbreviated_month_for_display,song_art_image_thumbnail_url,song_art_image_url,stats,title,title_with_featured,url,featured_artists,primary_artist,stat_unreviewed_annotations,stat_hot,stat_pageviews,primary_artist_api_path,primary_artist_header_image_url,primary_artist_id,primary_artist_image_url,primary_artist_is_meme_verified,primary_artist_is_verified,primary_artist_name,primary_artist_url,primary_artist_iq,stat_concurrents
20,/songs/203259,Slowdive,When the Sun Hits by Slowdive,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,203259,208752,complete,/Slowdive-when-the-sun-hits-lyrics,31.0,https://genius.com/Slowdive-when-the-sun-hits-sample,"{'year': 1993, 'month': 5, 'day': 17}","May 17, 1993","May. 17, 1993",https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,"{'unreviewed_annotations': 17, 'hot': False, 'pageviews': 179378}",When the Sun Hits,When the Sun Hits,https://genius.com/Slowdive-when-the-sun-hits-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",17,False,179378.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
14,/songs/202625,Slowdive,Alison by Slowdive,https://images.genius.com/bb87963b8240f24a9896dcef6b7588b0.300x300x1.jpg,https://images.genius.com/bb87963b8240f24a9896dcef6b7588b0.1000x1000x1.jpg,202625,208752,complete,/Slowdive-alison-lyrics,31.0,https://genius.com/Slowdive-alison-sample,"{'year': 1993, 'month': 5, 'day': 17}","May 17, 1993","May. 17, 1993",https://images.genius.com/14b27bb27bf19b8b9f955be55a8941e9.300x297x1.jpg,https://images.genius.com/14b27bb27bf19b8b9f955be55a8941e9.599x593x1.jpg,"{'unreviewed_annotations': 6, 'hot': False, 'pageviews': 162929}",Alison,Alison,https://genius.com/Slowdive-alison-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",6,False,162929.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
8,/songs/3037643,Slowdive,Sugar for the Pill by Slowdive,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.300x300x1.jpg,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.1000x1000x1.jpg,3037643,2790115,complete,/Slowdive-sugar-for-the-pill-lyrics,27.0,https://genius.com/Slowdive-sugar-for-the-pill-sample,"{'year': 2017, 'month': 3, 'day': 28}","March 28, 2017","Mar. 28, 2017",https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.300x300x1.jpg,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.1000x1000x1.jpg,"{'unreviewed_annotations': 5, 'hot': False, 'pageviews': 114407}",Sugar for the Pill,Sugar for the Pill,https://genius.com/Slowdive-sugar-for-the-pill-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",5,False,114407.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
8,/songs/203266,Slowdive,Dagger by Slowdive,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,203266,208752,complete,/Slowdive-dagger-lyrics,19.0,https://genius.com/Slowdive-dagger-sample,"{'year': 1993, 'month': 5, 'day': 17}","May 17, 1993","May. 17, 1993",https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,"{'unreviewed_annotations': 4, 'hot': False, 'pageviews': 79493}",Dagger,Dagger,https://genius.com/Slowdive-dagger-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",4,False,79493.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
5,/songs/202630,Slowdive,Machine Gun by Slowdive,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,202630,208752,complete,/Slowdive-machine-gun-lyrics,16.0,https://genius.com/Slowdive-machine-gun-sample,"{'year': 1993, 'month': 5, 'day': 17}","May 17, 1993","May. 17, 1993",https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,"{'unreviewed_annotations': 4, 'hot': False, 'pageviews': 64212}",Machine Gun,Machine Gun,https://genius.com/Slowdive-machine-gun-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",4,False,64212.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
6,/songs/202635,Slowdive,40 Days by Slowdive,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,202635,208752,complete,/Slowdive-40-days-lyrics,10.0,https://genius.com/Slowdive-40-days-sample,"{'year': 1993, 'month': 5, 'day': 17}","May 17, 1993","May. 17, 1993",https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.300x300x1.png,https://images.genius.com/613951a3d80e01e9c6217c750b4d0cb0.1000x1000x1.png,"{'unreviewed_annotations': 4, 'hot': False, 'pageviews': 62875}",40 Days,40 Days,https://genius.com/Slowdive-40-days-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",4,False,62875.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
2,/songs/2954669,Slowdive,Star Roving by Slowdive,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.300x300x1.jpg,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.1000x1000x1.jpg,2954669,3264970,complete,/Slowdive-star-roving-lyrics,8.0,https://genius.com/Slowdive-star-roving-sample,"{'year': 2017, 'month': 1, 'day': 12}","January 12, 2017","Jan. 12, 2017",https://f4.bcbits.com/img/a2968716570_10.jpg,https://f4.bcbits.com/img/a2968716570_10.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 43531}",Star Roving,Star Roving,https://genius.com/Slowdive-star-roving-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",2,False,43531.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
4,/songs/3037679,Slowdive,Slomo by Slowdive,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.300x300x1.jpg,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.1000x1000x1.jpg,3037679,5975883,complete,/Slowdive-slomo-lyrics,3.0,https://genius.com/Slowdive-slomo-sample,"{'year': 2017, 'month': 5, 'day': 5}","May 5, 2017","May. 5, 2017",https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.300x300x1.jpg,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.1000x1000x1.jpg,"{'unreviewed_annotations': 4, 'hot': False, 'pageviews': 43471}",Slomo,Slomo,https://genius.com/Slowdive-slomo-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",4,False,43471.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
2,/songs/203257,Slowdive,Souvlaki Space Station by Slowdive,https://images.genius.com/bb87963b8240f24a9896dcef6b7588b0.300x300x1.jpg,https://images.genius.com/bb87963b8240f24a9896dcef6b7588b0.1000x1000x1.jpg,203257,208752,complete,/Slowdive-souvlaki-space-station-lyrics,10.0,https://genius.com/Slowdive-souvlaki-space-station-sample,"{'year': 1993, 'month': 5, 'day': 17}","May 17, 1993","May. 17, 1993",https://images.genius.com/14b27bb27bf19b8b9f955be55a8941e9.300x297x1.jpg,https://images.genius.com/14b27bb27bf19b8b9f955be55a8941e9.599x593x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 50211}",Souvlaki Space Station,Souvlaki Space Station,https://genius.com/Slowdive-souvlaki-space-station-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",0,False,50211.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
2,/songs/3037684,Slowdive,No Longer Making Time by Slowdive,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.300x300x1.jpg,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.1000x1000x1.jpg,3037684,387897,complete,/Slowdive-no-longer-making-time-lyrics,5.0,https://genius.com/Slowdive-no-longer-making-time-sample,"{'year': 2017, 'month': 5, 'day': 5}","May 5, 2017","May. 5, 2017",https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.300x300x1.jpg,https://images.genius.com/d156d498dffc196f9eb5cc6b7fe24940.1000x1000x1.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 38685}",No Longer Making Time,No Longer Making Time,https://genius.com/Slowdive-no-longer-making-time-lyrics,[],"{'api_path': '/artists/65120', 'header_image_url': 'https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg', 'id': 65120, 'image_url': 'https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Slowdive', 'url': 'https://genius.com/artists/Slowdive'}",2,False,38685.0,/artists/65120,https://images.genius.com/6132fdffab2b30a0b70eb46b6d875570.1000x667x1.jpg,65120,https://images.genius.com/af1be5ab88d7e05df2039005fd0ee97a.669x669x1.jpg,False,False,Slowdive,https://genius.com/artists/Slowdive,,
5,/songs/2048713,Ne Obliviscaris,Painters of the Tempest (Part II): Triptych Lux by Ne Obliviscaris,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.300x300x1.jpg,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.1000x1000x1.jpg,2048713,3799633,complete,/Ne-obliviscaris-painters-of-the-tempest-part-ii-triptych-lux-lyrics,2.0,https://genius.com/Ne-obliviscaris-painters-of-the-tempest-part-ii-triptych-lux-sample,"{'year': 2014, 'month': 11, 'day': 7}","November 7, 2014","Nov. 7, 2014",https://images.genius.com/1d5349e595daab4c646275cff69c7d37.300x300x1.jpg,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.1000x1000x1.jpg,"{'unreviewed_annotations': 4, 'hot': False, 'pageviews': 19145}",Painters of the Tempest (Part II): Triptych Lux,Painters of the Tempest (Part II): Triptych Lux,https://genius.com/Ne-obliviscaris-painters-of-the-tempest-part-ii-triptych-lux-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",4,False,19145.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
8,/songs/906384,Ne Obliviscaris,And Plague Flowers the Kaleidoscope by Ne Obliviscaris,https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.300x300x1.jpg,https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.1000x1000x1.jpg,906384,3543367,complete,/Ne-obliviscaris-and-plague-flowers-the-kaleidoscope-lyrics,,https://genius.com/Ne-obliviscaris-and-plague-flowers-the-kaleidoscope-sample,"{'year': 2012, 'month': 5, 'day': 7}","May 7, 2012","May. 7, 2012",https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.300x300x1.jpg,https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.1000x1000x1.jpg,"{'unreviewed_annotations': 8, 'hot': False, 'pageviews': 15372}",And Plague Flowers the Kaleidoscope,And Plague Flowers the Kaleidoscope,https://genius.com/Ne-obliviscaris-and-plague-flowers-the-kaleidoscope-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",8,False,15372.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
1,/songs/3274078,Ne Obliviscaris,Intra Venus by Ne Obliviscaris,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,3274078,2211476,complete,/Ne-obliviscaris-intra-venus-lyrics,1.0,https://genius.com/Ne-obliviscaris-intra-venus-sample,"{'year': 2017, 'month': 10, 'day': 27}","October 27, 2017","Oct. 27, 2017",https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,"{'unreviewed_annotations': 1, 'hot': False, 'pageviews': 12580}",Intra Venus,Intra Venus,https://genius.com/Ne-obliviscaris-intra-venus-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",1,False,12580.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
1,/songs/1240067,Ne Obliviscaris,Forget Not by Ne Obliviscaris,https://images.genius.com/5019fb5d931416b98c0653dd266e3598.300x299x1.jpg,https://images.genius.com/5019fb5d931416b98c0653dd266e3598.600x597x1.jpg,1240067,5334672,complete,/Ne-obliviscaris-forget-not-lyrics,4.0,https://genius.com/Ne-obliviscaris-forget-not-sample,"{'year': 2012, 'month': 5, 'day': 7}","May 7, 2012","May. 7, 2012",https://images.genius.com/5019fb5d931416b98c0653dd266e3598.300x299x1.jpg,https://images.genius.com/5019fb5d931416b98c0653dd266e3598.600x597x1.jpg,"{'unreviewed_annotations': 1, 'hot': False, 'pageviews': 13003}",Forget Not,Forget Not,https://genius.com/Ne-obliviscaris-forget-not-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",1,False,13003.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
17,/songs/3274070,Ne Obliviscaris,Libera (Part I) - Saturnine Spheres by Ne Obliviscaris,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,3274070,2211476,complete,/Ne-obliviscaris-libera-part-i-saturnine-spheres-lyrics,,https://genius.com/Ne-obliviscaris-libera-part-i-saturnine-spheres-sample,"{'year': 2017, 'month': 10, 'day': 27}","October 27, 2017","Oct. 27, 2017",https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,"{'unreviewed_annotations': 17, 'hot': False, 'pageviews': 11155}",Libera (Part I) - Saturnine Spheres,Libera (Part I) - Saturnine Spheres,https://genius.com/Ne-obliviscaris-libera-part-i-saturnine-spheres-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",17,False,11155.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
3,/songs/3274081,Ne Obliviscaris,Eyrie by Ne Obliviscaris,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,3274081,5181416,complete,/Ne-obliviscaris-eyrie-lyrics,,https://genius.com/Ne-obliviscaris-eyrie-sample,"{'year': 2017, 'month': 10, 'day': 27}","October 27, 2017","Oct. 27, 2017",https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,https://images.genius.com/515e66425fd5794ca5c654d8c13e042d.200x200x1.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 10405}",Eyrie,Eyrie,https://genius.com/Ne-obliviscaris-eyrie-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",2,False,10405.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
26,/songs/2903528,Ne Obliviscaris,"Devour Me, Colossus (Part I​)​: Blackholes by Ne Obliviscaris",https://images.genius.com/1d5349e595daab4c646275cff69c7d37.300x300x1.jpg,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.1000x1000x1.jpg,2903528,3799633,complete,/Ne-obliviscaris-devour-me-colossus-part-i-blackholes-lyrics,1.0,https://genius.com/Ne-obliviscaris-devour-me-colossus-part-i-blackholes-sample,"{'year': 2014, 'month': 11, 'day': 7}","November 7, 2014","Nov. 7, 2014",https://images.genius.com/1d5349e595daab4c646275cff69c7d37.300x300x1.jpg,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.1000x1000x1.jpg,"{'unreviewed_annotations': 26, 'hot': False, 'pageviews': 10497}","Devour Me, Colossus (Part I​)​: Blackholes","Devour Me, Colossus (Part I​)​: Blackholes",https://genius.com/Ne-obliviscaris-devour-me-colossus-part-i-blackholes-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",26,False,10497.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
12,/songs/1637135,Ne Obliviscaris,Of Petrichor Weaves Black Noise by Ne Obliviscaris,https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.300x300x1.jpg,https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.1000x1000x1.jpg,1637135,9290724,complete,/Ne-obliviscaris-of-petrichor-weaves-black-noise-lyrics,1.0,https://genius.com/Ne-obliviscaris-of-petrichor-weaves-black-noise-sample,"{'year': 2012, 'month': 5, 'day': 7}","May 7, 2012","May. 7, 2012",https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.300x300x1.jpg,https://images.genius.com/ab62d3a09a5f6e9cb15db85cd70a3375.1000x1000x1.jpg,"{'unreviewed_annotations': 12, 'hot': False, 'pageviews': 6414}",Of Petrichor Weaves Black Noise,Of Petrichor Weaves Black Noise,https://genius.com/Ne-obliviscaris-of-petrichor-weaves-black-noise-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",12,False,6414.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
15,/songs/1859927,Ne Obliviscaris,Pyrrhic by Ne Obliviscaris,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.300x300x1.jpg,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.1000x1000x1.jpg,1859927,3799633,complete,/Ne-obliviscaris-pyrrhic-lyrics,,https://genius.com/Ne-obliviscaris-pyrrhic-sample,"{'year': 2014, 'month': 11, 'day': 7}","November 7, 2014","Nov. 7, 2014",https://images.genius.com/1d5349e595daab4c646275cff69c7d37.300x300x1.jpg,https://images.genius.com/1d5349e595daab4c646275cff69c7d37.1000x1000x1.jpg,"{'unreviewed_annotations': 12, 'hot': False, 'pageviews': 5548}",Pyrrhic,Pyrrhic,https://genius.com/Ne-obliviscaris-pyrrhic-lyrics,[],"{'api_path': '/artists/236527', 'header_image_url': 'https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg', 'id': 236527, 'image_url': 'https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Ne Obliviscaris', 'url': 'https://genius.com/artists/Ne-obliviscaris'}",12,False,5548.0,/artists/236527,https://images.genius.com/830c6b3d4b905fbf6a37648278e13dcb.1000x666x1.jpg,236527,https://images.genius.com/61f0c2f1160a8944247ec5b776c07b8b.1000x1000x1.jpg,False,False,Ne Obliviscaris,https://genius.com/artists/Ne-obliviscaris,,
